X,CH1,Start,Increment,
Sequence,Volt,-1.200000e-02,2.000000e-05
196,1.52e-01,
197,1.20e-01,
198,1.36e-01,
199,1.04e-01,
200,1.20e-01,
201,8.80e-02,
202,1.04e-01,
203,7.20e-02,
204,9.60e-02,
205,6.40e-02,
206,5.60e-02,
207,8.80e-02,
208,8.00e-02,
209,4.80e-02,
210,5.60e-02,
211,8.00e-02,
212,4.80e-02,
213,8.00e-02,
214,5.60e-02,
215,8.80e-02,
216,7.20e-02,
217,9.60e-02,
218,8.00e-02,
219,1.12e-01,
220,9.60e-02,
221,1.20e-01,
222,1.04e-01,
223,1.36e-01,
224,1.20e-01,
225,1.44e-01,
226,1.28e-01,
227,1.60e-01,
228,1.36e-01,
229,1.68e-01,
230,1.44e-01,
231,1.76e-01,
232,1.44e-01,
233,1.76e-01,
234,1.76e-01,
235,1.44e-01,
236,1.76e-01,
237,1.44e-01,
238,1.76e-01,
239,1.36e-01,
240,1.60e-01,
241,1.20e-01,
242,1.44e-01,
243,1.12e-01,
244,1.36e-01,
245,1.04e-01,
246,1.20e-01,
247,8.80e-02,
248,1.12e-01,
249,7.20e-02,
250,9.60e-02,
251,6.40e-02,
252,5.60e-02,
253,8.80e-02,
254,8.00e-02,
255,4.80e-02,
256,8.00e-02,
257,4.80e-02,
258,5.60e-02,
259,8.00e-02,
260,6.40e-02,
261,8.80e-02,
262,9.60e-02,
263,6.40e-02,
264,7.20e-02,
265,1.04e-01,
266,8.80e-02,
267,1.28e-01,
268,1.04e-01,
269,1.36e-01,
270,1.20e-01,
271,1.44e-01,
272,1.28e-01,
273,1.60e-01,
274,1.36e-01,
275,1.68e-01,
276,1.44e-01,
277,1.76e-01,
278,1.52e-01,
279,1.76e-01,
280,1.52e-01,
281,1.76e-01,
282,1.76e-01,
283,1.44e-01,
284,1.68e-01,
285,1.36e-01,
286,1.60e-01,
287,1.28e-01,
288,1.44e-01,
289,1.20e-01,
290,1.36e-01,
291,1.04e-01,
292,1.28e-01,
293,8.80e-02,
294,1.04e-01,
295,7.20e-02,
296,9.60e-02,
297,6.40e-02,
298,8.80e-02,
299,5.60e-02,
300,8.00e-02,
301,5.60e-02,
302,4.80e-02,
303,8.00e-02,
304,5.60e-02,
305,8.00e-02,
306,5.60e-02,
307,8.80e-02,
308,6.40e-02,
309,9.60e-02,
310,7.20e-02,
311,1.04e-01,
312,8.00e-02,
313,1.20e-01,
314,1.04e-01,
315,1.36e-01,
316,1.12e-01,
317,1.44e-01,
318,1.28e-01,
319,1.60e-01,
320,1.36e-01,
321,1.68e-01,
322,1.44e-01,
323,1.76e-01,
324,1.52e-01,
325,1.76e-01,
326,1.84e-01,
327,1.44e-01,
328,1.44e-01,
329,1.84e-01,
330,1.68e-01,
331,1.36e-01,
332,1.68e-01,
333,1.28e-01,
334,1.52e-01,
335,1.12e-01,
336,1.36e-01,
337,1.04e-01,
338,1.20e-01,
339,8.80e-02,
340,1.04e-01,
341,6.40e-02,
342,9.60e-02,
343,6.40e-02,
344,8.80e-02,
345,5.60e-02,
346,8.00e-02,
347,4.80e-02,
348,8.00e-02,
349,4.00e-02,
350,4.80e-02,
351,8.80e-02,
352,8.80e-02,
353,5.60e-02,
354,6.40e-02,
355,9.60e-02,
356,1.12e-01,
357,7.20e-02,
358,8.80e-02,
359,1.28e-01,
360,1.04e-01,
361,1.36e-01,
362,1.20e-01,
363,1.52e-01,
364,1.28e-01,
365,1.60e-01,
366,1.36e-01,
367,1.68e-01,
368,1.44e-01,
369,1.76e-01,
370,1.52e-01,
371,1.84e-01,
372,1.52e-01,
373,1.76e-01,
374,1.76e-01,
375,1.44e-01,
376,1.68e-01,
377,1.36e-01,
378,1.60e-01,
379,1.28e-01,
380,1.52e-01,
381,1.12e-01,
382,1.36e-01,
383,1.04e-01,
384,1.20e-01,
385,9.60e-02,
386,1.12e-01,
387,8.00e-02,
388,1.04e-01,
389,6.40e-02,
390,6.40e-02,
391,8.80e-02,
392,8.00e-02,
393,5.60e-02,
394,5.60e-02,
395,8.00e-02,
396,8.00e-02,
397,5.60e-02,
398,6.40e-02,
399,8.80e-02,
400,9.60e-02,
401,6.40e-02,
402,8.00e-02,
403,1.12e-01,
404,8.80e-02,
405,1.20e-01,
406,1.04e-01,
407,1.36e-01,
408,1.44e-01,
409,1.12e-01,
410,1.28e-01,
411,1.60e-01,
412,1.36e-01,
413,1.68e-01,
414,1.36e-01,
415,1.76e-01,
416,1.52e-01,
417,1.76e-01,
418,1.52e-01,
419,1.76e-01,
420,1.76e-01,
421,1.44e-01,
422,1.76e-01,
423,1.36e-01,
424,1.68e-01,
425,1.28e-01,
426,1.60e-01,
427,1.12e-01,
428,1.44e-01,
429,1.04e-01,
430,9.60e-02,
431,1.28e-01,
432,1.20e-01,
433,8.00e-02,
434,9.60e-02,
435,6.40e-02,
436,8.80e-02,
437,6.40e-02,
438,8.00e-02,
439,5.60e-02,
440,8.00e-02,
441,4.80e-02,
442,5.60e-02,
443,8.00e-02,
444,5.60e-02,
445,8.80e-02,
446,6.40e-02,
447,9.60e-02,
448,7.20e-02,
449,1.04e-01,
450,8.80e-02,
451,1.20e-01,
452,1.04e-01,
453,1.28e-01,
454,1.20e-01,
455,1.44e-01,
456,1.28e-01,
457,1.60e-01,
458,1.36e-01,
459,1.68e-01,
460,1.36e-01,
461,1.84e-01,
462,1.44e-01,
463,1.84e-01,
464,1.84e-01,
465,1.44e-01,
466,1.44e-01,
467,1.76e-01,
468,1.68e-01,
469,1.36e-01,
470,1.36e-01,
471,1.60e-01,
472,1.52e-01,
473,1.20e-01,
474,1.36e-01,
475,1.04e-01,
476,1.28e-01,
477,9.60e-02,
478,1.12e-01,
479,7.20e-02,
480,1.04e-01,
481,7.20e-02,
482,9.60e-02,
483,5.60e-02,
484,8.80e-02,
485,5.60e-02,
486,5.60e-02,
487,8.80e-02,
488,5.60e-02,
489,8.80e-02,
490,8.80e-02,
491,5.60e-02,
492,6.40e-02,
493,9.60e-02,
494,8.00e-02,
495,1.12e-01,
496,8.80e-02,
497,1.20e-01,
498,1.04e-01,
499,1.36e-01,
500,1.20e-01,
501,1.44e-01,
502,1.28e-01,
503,1.60e-01,
504,1.36e-01,
505,1.68e-01,
506,1.44e-01,
507,1.76e-01,
508,1.52e-01,
509,1.76e-01,
510,1.52e-01,
511,1.84e-01,
512,1.76e-01,
513,1.44e-01,
514,1.68e-01,
515,1.36e-01,
516,1.68e-01,
517,1.36e-01,
518,1.60e-01,
519,1.20e-01,
520,1.44e-01,
521,1.12e-01,
522,1.28e-01,
523,8.80e-02,
524,1.20e-01,
525,8.00e-02,
526,1.12e-01,
527,6.40e-02,
528,9.60e-02,
529,6.40e-02,
530,9.60e-02,
531,5.60e-02,
532,5.60e-02,
533,8.00e-02,
534,8.80e-02,
535,5.60e-02,
536,6.40e-02,
537,8.80e-02,
538,6.40e-02,
539,9.60e-02,
540,8.00e-02,
541,1.04e-01,
542,8.00e-02,
543,1.20e-01,
544,1.04e-01,
545,1.28e-01,
546,1.12e-01,
547,1.52e-01,
548,1.28e-01,
549,1.60e-01,
550,1.36e-01,
551,1.68e-01,
552,1.52e-01,
553,1.76e-01,
554,1.52e-01,
555,1.84e-01,
556,1.52e-01,
557,1.84e-01,
558,1.84e-01,
559,1.52e-01,
560,1.76e-01,
561,1.36e-01,
562,1.36e-01,
563,1.68e-01,
564,1.52e-01,
565,1.20e-01,
566,1.44e-01,
567,1.12e-01,
568,1.28e-01,
569,9.60e-02,
570,1.12e-01,
571,8.80e-02,
572,9.60e-02,
573,7.20e-02,
574,9.60e-02,
575,5.60e-02,
576,8.80e-02,
577,4.80e-02,
578,5.60e-02,
579,8.80e-02,
580,5.60e-02,
581,8.80e-02,
582,5.60e-02,
583,8.80e-02,
584,6.40e-02,
585,9.60e-02,
586,7.20e-02,
587,1.04e-01,
588,8.80e-02,
589,1.20e-01,
590,1.04e-01,
591,1.36e-01,
592,1.20e-01,
593,1.44e-01,
594,1.28e-01,
595,1.60e-01,
596,1.36e-01,
597,1.68e-01,
598,1.76e-01,
599,1.44e-01,
600,1.52e-01,
601,1.84e-01,
602,1.60e-01,
603,1.84e-01,
604,1.76e-01,
605,1.52e-01,
606,1.76e-01,
607,1.44e-01,
608,1.68e-01,
609,1.36e-01,
610,1.60e-01,
611,1.20e-01,
612,1.52e-01,
613,1.12e-01,
614,1.36e-01,
615,9.60e-02,
616,1.28e-01,
617,8.00e-02,
618,1.04e-01,
619,7.20e-02,
620,9.60e-02,
621,6.40e-02,
622,8.80e-02,
623,5.60e-02,
624,5.60e-02,
625,8.80e-02,
626,9.60e-02,
627,4.80e-02,
628,5.60e-02,
629,8.80e-02,
630,9.60e-02,
631,5.60e-02,
632,8.00e-02,
633,1.04e-01,
634,8.00e-02,
635,1.28e-01,
636,1.04e-01,
637,1.36e-01,
638,1.12e-01,
639,1.44e-01,
640,1.28e-01,
641,1.60e-01,
642,1.36e-01,
643,1.76e-01,
644,1.44e-01,
645,1.76e-01,
646,1.76e-01,
647,1.52e-01,
648,1.52e-01,
649,1.84e-01,
650,1.84e-01,
651,1.52e-01,
652,1.76e-01,
653,1.44e-01,
654,1.68e-01,
655,1.36e-01,
656,1.60e-01,
657,1.20e-01,
658,1.44e-01,
659,1.12e-01,
660,1.04e-01,
661,1.36e-01,
662,1.20e-01,
663,8.80e-02,
664,1.04e-01,
665,7.20e-02,
666,9.60e-02,
667,5.60e-02,
668,8.80e-02,
669,5.60e-02,
670,4.80e-02,
671,8.80e-02,
672,8.80e-02,
673,5.60e-02,
674,4.80e-02,
675,9.60e-02,
676,5.60e-02,
677,9.60e-02,
678,7.20e-02,
679,1.12e-01,
680,7.20e-02,
681,1.20e-01,
682,9.60e-02,
683,1.36e-01,
684,1.04e-01,
685,1.44e-01,
686,1.20e-01,
687,1.60e-01,
688,1.28e-01,
689,1.76e-01,
690,1.44e-01,
691,1.84e-01,
692,1.44e-01,
693,1.84e-01,
694,1.92e-01,
695,1.44e-01,
696,1.84e-01,
697,1.44e-01,
698,1.76e-01,
699,1.36e-01,
700,1.76e-01,
701,1.28e-01,
702,1.68e-01,
703,1.20e-01,
704,1.52e-01,
705,1.12e-01,
706,1.44e-01,
707,9.60e-02,
708,1.20e-01,
709,8.80e-02,
710,1.04e-01,
711,7.20e-02,
712,9.60e-02,
713,7.20e-02,
714,8.80e-02,
715,6.40e-02,
716,8.80e-02,
717,5.60e-02,
718,5.60e-02,
719,8.80e-02,
720,8.80e-02,
721,5.60e-02,
722,7.20e-02,
723,9.60e-02,
724,8.00e-02,
725,1.04e-01,
726,8.80e-02,
727,1.20e-01,
728,1.04e-01,
729,1.28e-01,
730,1.12e-01,
731,1.44e-01,
732,1.28e-01,
733,1.60e-01,
734,1.36e-01,
735,1.68e-01,
736,1.52e-01,
737,1.76e-01,
738,1.52e-01,
739,1.84e-01,
740,1.84e-01,
741,1.60e-01,
742,1.84e-01,
743,1.52e-01,
744,1.76e-01,
745,1.52e-01,
746,1.68e-01,
747,1.36e-01,
748,1.60e-01,
749,1.28e-01,
750,1.44e-01,
751,1.20e-01,
752,1.36e-01,
753,9.60e-02,
754,8.80e-02,
755,1.28e-01,
756,1.12e-01,
757,7.20e-02,
758,9.60e-02,
759,7.20e-02,
760,6.40e-02,
761,9.60e-02,
762,8.00e-02,
763,5.60e-02,
764,8.00e-02,
765,6.40e-02,
766,8.80e-02,
767,4.80e-02,
768,6.40e-02,
769,9.60e-02,
770,7.20e-02,
771,1.04e-01,
772,8.80e-02,
773,1.12e-01,
774,9.60e-02,
775,1.36e-01,
776,1.04e-01,
777,1.44e-01,
778,1.20e-01,
779,1.60e-01,
780,1.36e-01,
781,1.76e-01,
782,1.44e-01,
783,1.84e-01,
784,1.44e-01,
785,1.84e-01,
786,1.52e-01,
787,1.84e-01,
788,1.52e-01,
789,1.76e-01,
790,1.76e-01,
791,1.52e-01,
792,1.84e-01,
793,1.36e-01,
794,1.68e-01,
795,1.28e-01,
796,1.52e-01,
797,1.12e-01,
798,1.36e-01,
799,9.60e-02,
800,1.28e-01,
801,8.00e-02,
802,1.20e-01,
803,7.20e-02,
804,1.04e-01,
805,6.40e-02,
806,9.60e-02,
807,5.60e-02,
808,8.80e-02,
809,4.80e-02,
810,4.80e-02,
811,8.80e-02,
812,4.80e-02,
813,9.60e-02,
814,6.40e-02,
815,1.04e-01,
816,7.20e-02,
817,1.12e-01,
818,8.80e-02,
819,1.20e-01,
820,9.60e-02,
821,1.36e-01,
822,1.12e-01,
823,1.52e-01,
824,1.28e-01,
825,1.60e-01,
826,1.28e-01,
827,1.76e-01,
828,1.36e-01,
829,1.84e-01,
830,1.44e-01,
831,1.76e-01,
832,1.52e-01,
833,1.84e-01,
834,1.84e-01,
835,1.44e-01,
836,1.44e-01,
837,1.84e-01,
838,1.36e-01,
839,1.76e-01,
840,1.68e-01,
841,1.12e-01,
842,1.52e-01,
843,1.12e-01,
844,1.36e-01,
845,9.60e-02,
846,1.28e-01,
847,8.80e-02,
848,1.12e-01,
849,7.20e-02,
850,1.04e-01,
851,6.40e-02,
852,9.60e-02,
853,6.40e-02,
854,9.60e-02,
855,4.80e-02,
856,8.80e-02,
857,5.60e-02,
858,6.40e-02,
859,9.60e-02,
860,6.40e-02,
861,1.04e-01,
862,7.20e-02,
863,1.20e-01,
864,8.80e-02,
865,1.28e-01,
866,1.04e-01,
867,1.36e-01,
868,1.12e-01,
869,1.44e-01,
870,1.28e-01,
871,1.60e-01,
872,1.28e-01,
873,1.68e-01,
874,1.44e-01,
875,1.76e-01,
876,1.84e-01,
877,1.44e-01,
878,1.52e-01,
879,1.84e-01,
880,1.52e-01,
881,1.84e-01,
882,1.76e-01,
883,1.44e-01,
884,1.36e-01,
885,1.76e-01,
886,1.60e-01,
887,1.28e-01,
888,1.52e-01,
889,1.12e-01,
890,1.44e-01,
891,8.80e-02,
892,1.20e-01,
893,8.80e-02,
894,1.12e-01,
895,7.20e-02,
896,1.12e-01,
897,5.60e-02,
898,9.60e-02,
899,5.60e-02,
900,8.80e-02,
901,5.60e-02,
902,9.60e-02,
903,4.80e-02,
904,5.60e-02,
905,9.60e-02,
906,5.60e-02,
907,1.04e-01,
908,1.20e-01,
909,6.40e-02,
910,7.20e-02,
911,1.20e-01,
912,9.60e-02,
913,1.36e-01,
914,1.04e-01,
915,1.52e-01,
916,1.20e-01,
917,1.68e-01,
918,1.28e-01,
919,1.76e-01,
920,1.36e-01,
921,1.84e-01,
922,1.44e-01,
923,1.84e-01,
924,1.44e-01,
925,1.92e-01,
926,1.84e-01,
927,1.44e-01,
928,1.84e-01,
929,1.36e-01,
930,1.76e-01,
931,1.28e-01,
932,1.60e-01,
933,1.20e-01,
934,1.52e-01,
935,1.04e-01,
936,1.36e-01,
937,9.60e-02,
938,1.20e-01,
939,8.00e-02,
940,1.04e-01,
941,7.20e-02,
942,5.60e-02,
943,1.04e-01,
944,1.04e-01,
945,4.80e-02,
946,8.80e-02,
947,5.60e-02,
948,5.60e-02,
949,9.60e-02,
950,5.60e-02,
951,1.04e-01,
952,5.60e-02,
953,1.04e-01,
954,7.20e-02,
955,1.20e-01,
956,8.00e-02,
957,1.28e-01,
958,1.36e-01,
959,9.60e-02,
960,1.04e-01,
961,1.60e-01,
962,1.68e-01,
963,1.20e-01,
964,1.36e-01,
965,1.76e-01,
966,1.84e-01,
967,1.36e-01,
968,1.44e-01,
969,1.84e-01,
970,1.84e-01,
971,1.44e-01,
972,1.76e-01,
973,1.36e-01,
974,1.76e-01,
975,1.36e-01,
976,1.28e-01,
977,1.68e-01,
978,1.52e-01,
979,1.12e-01,
980,1.44e-01,
981,1.04e-01,
982,8.80e-02,
983,1.36e-01,
984,1.20e-01,
985,7.20e-02,
986,1.12e-01,
987,6.40e-02,
988,1.04e-01,
989,6.40e-02,
990,9.60e-02,
991,5.60e-02,
992,8.80e-02,
993,5.60e-02,
994,5.60e-02,
995,9.60e-02,
996,9.60e-02,
997,6.40e-02,
998,7.20e-02,
999,1.12e-01,
1000,8.80e-02,
1001,1.20e-01,
1002,1.28e-01,
1003,8.80e-02,
1004,1.12e-01,
1005,1.44e-01,
1006,1.20e-01,
1007,1.60e-01,
1008,1.28e-01,
1009,1.68e-01,
1010,1.44e-01,
1011,1.68e-01,
1012,1.52e-01,
1013,1.76e-01,
1014,1.76e-01,
1015,1.52e-01,
1016,1.52e-01,
1017,1.84e-01,
1018,1.76e-01,
1019,1.44e-01,
1020,1.68e-01,
1021,1.36e-01,
1022,1.60e-01,
1023,1.28e-01,
1024,1.52e-01,
1025,1.20e-01,
1026,1.36e-01,
1027,1.04e-01,
1028,1.28e-01,
1029,8.80e-02,
1030,1.12e-01,
1031,8.00e-02,
1032,1.04e-01,
1033,7.20e-02,
1034,9.60e-02,
1035,6.40e-02,
1036,8.80e-02,
1037,6.40e-02,
1038,6.40e-02,
1039,8.80e-02,
1040,6.40e-02,
1041,8.80e-02,
1042,7.20e-02,
1043,9.60e-02,
1044,7.20e-02,
1045,1.04e-01,
1046,8.00e-02,
1047,1.12e-01,
1048,1.04e-01,
1049,1.28e-01,
1050,1.12e-01,
1051,1.44e-01,
1052,1.20e-01,
1053,1.52e-01,
1054,1.28e-01,
1055,1.60e-01,
1056,1.68e-01,
1057,1.44e-01,
1058,1.52e-01,
1059,1.76e-01,
1060,1.52e-01,
1061,1.76e-01,
1062,1.52e-01,
1063,1.76e-01,
1064,1.68e-01,
1065,1.44e-01,
1066,1.68e-01,
1067,1.36e-01,
1068,1.60e-01,
1069,1.20e-01,
1070,1.44e-01,
1071,1.12e-01,
1072,1.44e-01,
1073,9.60e-02,
1074,1.20e-01,
1075,8.80e-02,
1076,1.12e-01,
1077,7.20e-02,
1078,9.60e-02,
1079,6.40e-02,
1080,9.60e-02,
1081,6.40e-02,
1082,5.60e-02,
1083,9.60e-02,
1084,4.80e-02,
1085,8.80e-02,
1086,6.40e-02,
1087,8.80e-02,
1088,6.40e-02,
1089,9.60e-02,
1090,7.20e-02,
1091,1.04e-01,
1092,8.00e-02,
1093,1.20e-01,
1094,9.60e-02,
1095,1.28e-01,
1096,1.04e-01,
1097,1.52e-01,
1098,1.12e-01,
1099,1.52e-01,
1100,1.60e-01,
1101,1.28e-01,
1102,1.44e-01,
1103,1.68e-01,
1104,1.44e-01,
1105,1.76e-01,
1106,1.52e-01,
1107,1.76e-01,
1108,1.68e-01,
1109,1.44e-01,
1110,1.76e-01,
1111,1.44e-01,
1112,1.36e-01,
1113,1.68e-01,
1114,1.60e-01,
1115,1.20e-01,
1116,1.44e-01,
1117,1.12e-01,
1118,1.28e-01,
1119,1.04e-01,
1120,1.20e-01,
1121,8.80e-02,
1122,1.12e-01,
1123,8.00e-02,
1124,9.60e-02,
1125,6.40e-02,
1126,6.40e-02,
1127,8.80e-02,
1128,5.60e-02,
1129,8.80e-02,
1130,5.60e-02,
1131,8.80e-02,
1132,6.40e-02,
1133,9.60e-02,
1134,9.60e-02,
1135,6.40e-02,
1136,7.20e-02,
1137,1.04e-01,
1138,8.00e-02,
1139,1.12e-01,
1140,9.60e-02,
1141,1.28e-01,
1142,1.12e-01,
1143,1.44e-01,
1144,1.20e-01,
1145,1.52e-01,
1146,1.28e-01,
1147,1.60e-01,
1148,1.36e-01,
1149,1.68e-01,
1150,1.44e-01,
1151,1.76e-01,
1152,1.76e-01,
1153,1.44e-01,
1154,1.76e-01,
1155,1.44e-01,
1156,1.44e-01,
1157,1.76e-01,
1158,1.68e-01,
1159,1.36e-01,
1160,1.52e-01,
1161,1.28e-01,
1162,1.44e-01,
1163,1.20e-01,
1164,1.36e-01,
1165,9.60e-02,
1166,1.36e-01,
1167,8.00e-02,
1168,1.12e-01,
1169,8.00e-02,
1170,1.04e-01,
1171,6.40e-02,
1172,6.40e-02,
1173,9.60e-02,
1174,5.60e-02,
1175,9.60e-02,
1176,8.80e-02,
1177,4.80e-02,
1178,5.60e-02,
1179,9.60e-02,
1180,6.40e-02,
1181,9.60e-02,
1182,1.04e-01,
1183,6.40e-02,
1184,8.00e-02,
1185¨ÿÿÿ{ 7 6 1 9 d c c 9 - f a f e - 1 1 d 9 - b 4 1 1 - 0 0 0 4 7 6 e b a 2 5 f }         ¨ÿÿÿnk  €ú\DŸÌ    €          ÿÿÿÿÿÿÿÿ   °&    ÿÿÿÿ           P         24000001øÿÿÿ¸&  àÿÿÿvk P   Ø&        Element ¨ÿÿÿ{ 7 6 1 9 d c c 
